Pokemon,Type,Species,Height,Weight,Catch Rate,Friendship,Exp,HP,Attack,Defense,Special Attack,Special Defense,Speed
Glimmet,"Rock, Poison",Ore Pokemon,0.7,8.0,70.0,50.0,70.0,48,35,42,105,60,60
Diancie,"Rock, Fairy",Jewel Pokemon,0.7,8.8,3.0,50.0,300.0,50,100,150,100,150,50
Gourgeist Small Size,"Ghost, Grass",Pumpkin Pokemon,0.7,9.5,60.0,50.0,173.0,55,85,122,58,75,99
Metapod,Bug,Cocoon Pokemon,0.7,9.9,120.0,50.0,72.0,50,20,55,25,25,30
Cascoon,Bug,Cocoon Pokemon,0.7,11.5,120.0,50.0,72.0,50,35,55,25,25,15
Drizzile,Water,Water lizard Pokemon,0.7,11.5,45.0,50.0,147.0,65,60,55,95,55,90
Anorith,"Rock, Bug",Old Shrimp Pokemon,0.7,12.5,45.0,50.0,71.0,45,95,50,40,50,75
Gumshoos,Normal,Stakeout Pokemon,0.7,14.2,127.0,50.0,146.0,88,110,60,55,60,45
Dartrix,"Grass, Flying",Blade Quill Pokemon,0.7,16.0,45.0,50.0,147.0,78,75,75,70,70,52
Fletchinder,"Fire, Flying",Ember Pokemon,0.7,16.0,120.0,50.0,134.0,62,73,55,56,52,84
Gothorita,Psychic,Manipulate Pokemon,0.7,18.0,100.0,50.0,137.0,60,45,70,75,85,55
Growlithe,Fire,Puppy Pokemon,0.7,19.0,190.0,50.0,70.0,55,70,45,70,50,60
Gible,"Dragon, Ground",Land Shark Pokemon,0.7,20.5,45.0,50.0,60.0,58,70,45,40,45,42
Hoothoot,"Normal, Flying",Owl Pokemon,0.7,21.2,255.0,50.0,52.0,60,30,30,36,56,50
Magby,Fire,Live Coal Pokemon,0.7,21.4,45.0,50.0,73.0,45,75,37,70,55,83
Marshadow,"Fighting, Ghost",Gloomdweller Pokemon,0.7,22.2,3.0,0.0,270.0,90,125,80,90,90,125
Croagunk,"Poison, Fighting",Toxic Mouth Pokemon,0.7,23.0,140.0,100.0,60.0,48,61,40,61,40,50
Numel,"Fire, Ground",Numb Pokemon,0.7,24.0,255.0,50.0,61.0,60,60,40,65,45,35
Grafaiai,"Poison, Normal",Toxic Monkey Pokemon,0.7,27.2,90.0,50.0,170.0,63,95,65,80,72,110
Marshtomp,"Water, Ground",Mud Fish Pokemon,0.7,28.0,45.0,50.0,142.0,70,85,70,60,70,50
Buizel,Water,Sea Weasel Pokemon,0.7,29.5,190.0,50.0,66.0,55,65,35,60,30,85
Dugtrio,Ground,Mole Pokemon,0.7,33.3,50.0,50.0,149.0,35,100,50,50,70,120
Galarian Darumaka,Ice,Zen Charm Pokemon,0.7,40.0,120.0,50.0,63.0,70,90,45,15,45,50
Excadrill,"Ground, Steel",Subterrene Pokemon,0.7,40.4,60.0,50.0,178.0,110,135,60,50,65,88
Alolan Grimer,"Poison, Dark",Sludge Pokemon,0.7,42.0,190.0,50.0,65.0,80,80,50,40,50,25
Alolan Dugtrio,"Ground, Steel",Mole Pokemon,0.7,66.6,50.0,50.0,149.0,35,100,60,50,70,110
Honedge,"Steel, Ghost",Sword Pokemon,0.8,2.0,180.0,50.0,65.0,45,80,100,35,37,28
Jumpluff,"Grass, Flying",Cottonweed Pokemon,0.8,3.0,45.0,50.0,230.0,75,55,70,55,95,110
Masquerain,"Bug, Flying",Eyeball Pokemon,0.8,3.6,75.0,50.0,159.0,70,60,62,100,82,80
Doublade,"Steel, Ghost",Sword Pokemon,0.8,4.5,90.0,50.0,157.0,59,110,150,45,49,35
Gloom,"Grass, Poison",Weed Pokemon,0.8,8.6,120.0,50.0,138.0,60,65,70,85,75,40
Aipom,Normal,Long Tail Pokemon,0.8,11.5,45.0,50.0,72.0,55,70,55,40,55,85
Ninjask,"Bug, Flying",Ninja Pokemon,0.8,12.0,120.0,50.0,160.0,61,90,45,50,50,160
Morgrem,"Dark, Fairy",Devious Pokemon,0.8,12.5,120.0,50.0,130.0,65,60,45,75,55,70
Flaaffy,Electric,Wool Pokemon,0.8,13.3,120.0,50.0,128.0,70,55,55,80,60,45
Galvantula,"Bug, Electric",EleSpider Pokemon,0.8,14.3,75.0,50.0,165.0,70,77,60,97,60,108
Duskull,Ghost,Requiem Pokemon,0.8,15.0,190.0,35.0,59.0,20,40,90,30,90,25
Farfetch'd,"Normal, Flying",Wild Duck Pokemon,0.8,15.0,45.0,50.0,132.0,52,90,55,58,62,60
Aromatisse,Fairy,Fragrance Pokemon,0.8,15.5,140.0,50.0,162.0,101,72,72,99,89,29
Corvisquire,Flying,Raven Pokemon,0.8,16.0,120.0,50.0,128.0,68,67,55,43,55,77
Palpitoad,"Water, Ground",Vibration Pokemon,0.8,17.0,120.0,50.0,134.0,75,65,55,65,55,69
Deino,"Dark, Dragon",Irate Pokemon,0.8,17.3,45.0,35.0,60.0,52,65,50,45,50,38
Cramorant,"Flying, Water",Gulp Pokemon,0.8,18.0,45.0,50.0,166.0,70,85,55,85,95,85
Machop,Fighting,Superpower Pokemon,0.8,19.5,180.0,50.0,61.0,70,80,50,35,35,35
Nidorina,Poison,Poison Pin Pokemon,0.8,20.0,120.0,50.0,128.0,70,62,67,55,55,56
Kirlia,"Psychic, Fairy",Emotion Pokemon,0.8,20.2,120.0,35.0,97.0,38,35,35,65,55,50
Carvanha,"Water, Dark",Savage Pokemon,0.8,20.8,225.0,35.0,61.0,45,90,20,65,20,65
Hawlucha,"Fighting, Flying",Wrestling Pokemon,0.8,21.5,100.0,50.0,175.0,78,92,75,74,63,118
Hisuian Growlithe,"Fire, Rock",Scout Pokemon,0.8,22.7,190.0,50.0,70.0,60,75,45,65,50,55
Dewott,Water,Discipline Pokemon,0.8,24.5,45.0,50.0,145.0,75,75,60,83,60,60
Jolteon,Electric,Lightning Pokemon,0.8,24.5,45.0,50.0,184.0,65,65,60,110,95,130
Lycanroc Midday Form,Rock,Wolf Pokemon,0.8,25.0,90.0,50.0,170.0,75,115,65,55,65,112
Lycanroc Dusk Form,Rock,Wolf Pokemon,0.8,25.0,90.0,50.0,170.0,75,117,65,55,65,110
Accelgor,Bug,Shell Out Pokemon,0.8,25.3,75.0,50.0,173.0,80,70,40,100,60,145
Glaceon,Ice,Fresh Snow Pokemon,0.8,25.9,45.0,35.0,184.0,65,60,110,130,95,65
Perrserker,Steel,Viking Pokemon,0.8,28.0,90.0,50.0,154.0,70,110,100,50,60,50
Azumarill,"Water, Fairy",Aqua Rabbit Pokemon,0.8,28.5,75.0,50.0,210.0,100,50,80,60,80,50
Blitzle,Electric,Electrified Pokemon,0.8,29.8,190.0,50.0,59.0,45,60,32,50,32,76
Arctibax,"Dragon, Ice",Ice Fin Pokemon,0.8,30.0,25.0,50.0,148.0,90,95,66,45,65,62
Galarian Farfetch'd,Fighting,Wild Duck Pokemon,0.8,42.0,45.0,50.0,132.0,52,95,55,58,62,55
Hippopotas,Ground,Hippo Pokemon,0.8,49.5,140.0,50.0,66.0,68,72,78,38,42,32
Magcargo,"Fire, Rock",Lava Pokemon,0.8,55.0,75.0,50.0,151.0,60,50,120,90,80,30
Mismagius,Ghost,Magical Pokemon,0.9,4.4,45.0,35.0,173.0,60,60,60,105,105,105
Chikorita,Grass,Leaf Pokemon,0.9,6.4,45.0,50.0,64.0,45,49,65,49,65,45
Magikarp,Water,Fish Pokemon,0.9,10.0,255.0,50.0,40.0,20,10,55,15,20,80
Floragato,Grass,Grass Cat Pokemon,0.9,12.2,45.0,50.0,144.0,61,80,63,60,63,83
Gourgeist Average Size,"Ghost, Grass",Pumpkin Pokemon,0.9,12.5,60.0,50.0,173.0,65,90,122,58,75,84
Herdier,Normal,Loyal Dog Pokemon,0.9,14.7,120.0,50.0,130.0,65,80,65,35,65,60
Delibird,"Ice, Flying",Delivery Pokemon,0.9,16.0,45.0,50.0,116.0,45,55,45,65,45,75
Lurantis,Grass,Bloom Sickle Pokemon,0.9,18.5,75.0,50.0,168.0,70,105,90,80,90,45
Bruxish,"Water, Psychic",Gnash Teeth Pokemon,0.9,19.0,80.0,50.0,166.0,68,105,70,70,70,92
Abra,Psychic,Psi Pokemon,0.9,19.5,200.0,50.0,62.0,25,20,15,105,55,90
Combusken,"Fire, Fighting",Young Fowl Pokemon,0.9,19.5,45.0,50.0,142.0,60,85,60,85,60,55
Nidorino,Poison,Poison Pin Pokemon,0.9,19.5,120.0,50.0,128.0,61,72,57,55,55,65
Mienfoo,Fighting,Martial Arts Pokemon,0.9,20.0,180.0,50.0,70.0,45,85,50,55,50,65
Grovyle,Grass,Wood Gecko Pokemon,0.9,21.6,45.0,50.0,142.0,50,65,45,85,65,95
Monferno,"Fire, Fighting",Playful Pokemon,0.9,22.0,45.0,50.0,142.0,64,78,52,78,52,81
Mothim,"Bug, Flying",Moth Pokemon,0.9,23.3,45.0,50.0,148.0,70,94,50,94,50,66
Flareon,Fire,Flame Pokemon,0.9,25.0,45.0,50.0,184.0,65,130,60,95,110,65
Espeon,Psychic,Sun Pokemon,0.9,26.5,45.0,50.0,184.0,65,65,60,130,95,110
Honchkrow,"Dark, Flying",Big Boss Pokemon,0.9,27.3,30.0,35.0,177.0,100,125,52,105,52,71
Indeedee Male,"Psychic, Normal",Emotion Pokemon,0.9,28.0,30.0,140.0,166.0,60,65,55,105,95,95
Indeedee Female,"Psychic, Normal",Emotion Pokemon,0.9,28.0,30.0,140.0,166.0,70,55,65,95,105,85
Octillery,Water,Jet Pokemon,0.9,28.5,75.0,50.0,168.0,75,105,75,105,75,45
Gastrodon,"Water, Ground",Sea Slug Pokemon,0.9,29.9,75.0,50.0,166.0,111,83,68,92,82,39
Grimer,Poison,Sludge Pokemon,0.9,30.0,190.0,50.0,65.0,80,80,50,40,50,25
Luxio,Electric,Spark Pokemon,0.9,30.5,120.0,100.0,127.0,60,85,49,60,49,60
Cranidos,Rock,Head Butt Pokemon,0.9,31.5,45.0,50.0,70.0,67,125,40,30,30,58
Pawmot,"Electric, Fighting",Hands-On Pokemon,0.9,41.0,45.0,50.0,245.0,70,115,70,70,60,105
Grumpig,Psychic,Manipulate Pokemon,0.9,71.5,60.0,50.0,165.0,80,45,65,90,110,80
Boldore,Rock,Ore Pokemon,0.9,102.0,120.0,50.0,137.0,70,105,105,50,40,20
Lairon,"Steel, Rock",Iron Armor Pokemon,0.9,120.0,90.0,35.0,151.0,60,90,140,50,50,40
Iron Treads,"Ground, Steel",Paradox Pokemon,0.9,240.0,30.0,0.0,285.0,90,112,120,72,70,106
Cursola,Ghost,Coral Pokemon,1.0,0.4,30.0,50.0,179.0,60,95,50,145,130,30
Ledyba,"Bug, Flying",Five Star Pokemon,1.0,10.8,255.0,50.0,53.0,40,20,30,40,80,55
Munkidori,"Poison, Psychic",Retainer Pokemon,1.0,12.2,3.0,50.0,64.0,88,75,66,130,90,106
Ivysaur,"Grass, Poison",Seed Pokemon,1.0,13.0,45.0,50.0,142.0,60,62,63,80,80,60
Braixen,Fire,Fox Pokemon,1.0,14.5,45.0,50.0,143.0,59,59,58,90,70,73
Lokix,"Bug, Dark",Grasshopper Pokemon,1.0,17.5,30.0,0.0,158.0,71,102,78,52,55,92
Basculin Red-Striped Form,Water,Hostile Pokemon,1.0,18.0,25.0,50.0,161.0,70,92,65,80,55,98
Basculin Blue-Striped Form,Water,Hostile Pokemon,1.0,18.0,25.0,50.0,161.0,70,92,65,80,55,98
Basculin White-Striped Form,Water,Mellow Pokemon,1.0,18.0,25.0,50.0,161.0,70,92,65,80,55,98
Poliwhirl,Water,Tadpole Pokemon,1.0,20.0,120.0,50.0,135.0,65,65,65,50,50,90
Heliolisk,"Electric, Normal",Generator Pokemon,1.0,21.0,75.0,50.0,168.0,62,55,52,109,94,109
Kecleon,Normal,Color Swap Pokemon,1.0,22.0,200.0,50.0,154.0,60,90,70,60,120,40
Mega Mawile,"Steel, Fairy",Deceiver Pokemon,1.0,23.5,45.0,50.0,168.0,50,105,125,55,95,50
Lileep,"Rock, Grass",Sea Lily Pokemon,1.0,23.8,45.0,50.0,71.0,66,41,77,61,87,23
Kricketune,Bug,Cricket Pokemon,1.0,25.5,45.0,50.0,134.0,77,85,51,55,51,65
Leafeon,Grass,Verdant Pokemon,1.0,25.5,45.0,35.0,184.0,65,110,130,60,65,95
Maractus,Grass,Cactus Pokemon,1.0,28.0,255.0,50.0,161.0,75,86,67,106,67,60
Nuzleaf,"Grass, Dark",Wily Pokemon,1.0,28.0,120.0,50.0,119.0,70,70,40,60,40,60
Beautifly,"Bug, Flying",Butterfly Pokemon,1.0,28.4,45.0,50.0,178.0,60,70,50,100,50,65
Beedrill,"Bug, Poison",Poison Bee Pokemon,1.0,29.5,45.0,50.0,178.0,65,90,40,45,80,75
Parasect,"Bug, Grass",Mushroom Pokemon,1.0,29.5,75.0,50.0,142.0,60,95,80,60,80,30
Crocalor,Fire,Fire Croc Pokemon,1.0,30.7,45.0,50.0,144.0,81,55,78,90,58,49
Bibarel,"Normal, Water",Beaver Pokemon,1.0,31.5,127.0,50.0,144.0,79,85,60,55,60,71
Persian,Normal,Classy Cat Pokemon,1.0,32.0,90.0,50.0,154.0,65,70,60,65,65,115
Drowzee,Psychic,Hypnosis Pokemon,1.0,32.4,190.0,50.0,66.0,60,48,45,43,90,42
Escavalier,"Bug, Steel",Cavalry Pokemon,1.0,33.0,75.0,50.0,173.0,70,135,105,60,105,20
Krokorok,"Ground, Dark",Desert Croc Pokemon,1.0,33.4,90.0,50.0,123.0,60,82,45,45,45,74
Boltund,Electric,Dog Pokemon,1.0,34.0,45.0,50.0,172.0,69,90,60,90,60,121
Alolan Marowak,"Fire, Ghost",Bone Keeper Pokemon,1.0,34.0,75.0,50.0,149.0,60,80,110,50,80,45
Chandelure,"Ghost, Fire",Luring Pokemon,1.0,34.3,45.0,50.0,234.0,60,55,90,145,90,80
Beheeyem,Psychic,Cerebral Pokemon,1.0,34.5,90.0,50.0,170.0,75,75,75,125,95,40
Omastar,"Rock, Water",Spiral Pokemon,1.0,35.0,45.0,50.0,173.0,70,60,125,115,70,55
Fraxure,Dragon,Axe Jaw Pokemon,1.0,36.0,60.0,35.0,144.0,66,117,70,40,50,67
Mightyena,Dark,Bite Pokemon,1.0,37.0,127.0,50.0,147.0,70,90,70,60,60,70
Loudred,Normal,Big Voice Pokemon,1.0,40.5,120.0,50.0,126.0,84,71,43,71,43,48
Diggersby,"Normal, Ground",Digging Pokemon,1.0,42.4,127.0,50.0,148.0,85,56,77,50,77,78
Marowak,Ground,Bone Keeper Pokemon,1.0,45.0,75.0,50.0,149.0,60,80,110,50,80,45
Alolan Muk,"Poison, Dark",Sludge Pokemon,1.0,52.0,75.0,50.0,175.0,105,105,75,65,100,50
Pignite,"Fire, Fighting",Fire Pig Pokemon,1.0,55.5,45.0,50.0,146.0,90,93,55,70,55,55
Magneton,"Electric, Steel",Magnet Pokemon,1.0,60.0,60.0,50.0,163.0,50,60,95,120,70,70
Mantyke,"Water, Flying",Kite Pokemon,1.0,65.0,25.0,50.0,69.0,45,20,50,60,120,50
Magearna,"Steel, Fairy",Artificial Pokemon,1.0,80.5,3.0,0.0,300.0,80,95,115,130,115,65
Makuhita,Fighting,Guts Pokemon,1.0,86.4,180.0,50.0,47.0,72,60,30,20,30,25
Golett,"Ground, Ghost",Automaton Pokemon,1.0,92.0,190.0,50.0,61.0,59,74,50,35,50,35
Nosepass,Rock,Compass Pokemon,1.0,97.0,255.0,50.0,75.0,30,45,135,45,90,30
Bergmite,Ice,Ice Chunk Pokemon,1.0,99.5,190.0,50.0,61.0,55,69,85,32,35,28
Graveler,"Rock, Ground",Rock Pokemon,1.0,105.0,120.0,50.0,137.0,55,95,115,45,45,35
Ferrothorn,"Grass, Steel",Thorn Pod Pokemon,1.0,110.0,90.0,50.0,171.0,74,94,131,54,116,20
Alolan Graveler,"Rock, Electric",Rock Pokemon,1.0,110.0,120.0,50.0,137.0,55,95,115,45,45,35
Mudbray,Ground,Donkey Pokemon,1.0,110.0,190.0,50.0,77.0,70,100,70,45,55,45
Drednaw,"Water, Rock",Bite Pokemon,1.0,115.5,75.0,50.0,170.0,90,115,90,48,68,74
Oinkologne Male,Normal,Hog Pokemon,1.0,120.0,100.0,50.0,171.0,110,100,75,59,80,65
Oinkologne Female,Normal,Hog Pokemon,1.0,120.0,100.0,50.0,171.0,115,90,70,59,90,65
Lunatone,"Rock, Psychic",Meteorite Pokemon,1.0,168.0,45.0,50.0,161.0,90,55,65,95,85,70
Calyrex,"Psychic, Grass",King Pokemon,1.1,7.7,3.0,100.0,250.0,100,80,80,80,80,80
Florges,Fairy,Garden Pokemon,1.1,10.0,45.0,50.0,276.0,78,65,68,112,154,75
Banette,Ghost,Marionette Pokemon,1.1,12.5,45.0,35.0,159.0,64,115,65,83,63,65
Gourgeist Large Size,"Ghost, Grass",Pumpkin Pokemon,1.1,14.0,60.0,50.0,173.0,75,95,122,58,75,69
Lilligant,Grass,Flowering Pokemon,1.1,16.3,75.0,50.0,168.0,70,60,75,110,75,90
Charmeleon,Fire,Flame Pokemon,1.1,19.0,45.0,50.0,142.0,58,64,58,80,65,80
Ninetales,Fire,Fox Pokemon,1.1,19.9,75.0,50.0,177.0,73,76,75,81,100,100
Alolan Ninetales,"Ice, Fairy",Fox Pokemon,1.1,19.9,75.0,50.0,177.0,73,67,75,81,100,109
Altaria,"Dragon, Flying",Humming Pokemon,1.1,20.6,45.0,50.0,172.0,75,70,90,70,105,80
Croconaw,Water,Big Jaw Pokemon,1.1,25.0,45.0,50.0,142.0,65,80,80,59,63,58
Lycanroc Midnight Form,Rock,Wolf Pokemon,1.1,25.0,90.0,50.0,170.0,85,115,75,55,75,82
Mega Diancie,"Rock, Fairy",Jewel Pokemon,1.1,27.8,3.0,50.0,315.0,50,160,110,160,110,110
Larvesta,"Bug, Fire",Torch Pokemon,1.1,28.8,45.0,50.0,72.0,55,85,55,50,55,60
Electabuzz,Electric,Electric Pokemon,1.1,30.0,45.0,50.0,172.0,65,83,57,95,85,105
Pidgeotto,"Normal, Flying",Bird Pokemon,1.1,30.0,120.0,50.0,122.0,63,60,55,50,50,71
Audino,Normal,Hearing Pokemon,1.1,31.0,255.0,50.0,390.0,103,60,86,60,86,50
Butterfree,"Bug, Flying",Butterfly Pokemon,1.1,32.0,45.0,50.0,178.0,60,45,50,90,80,70
Delcatty,Normal,Prim Pokemon,1.1,32.6,60.0,50.0,140.0,70,65,65,55,55,90
Crawdaunt,"Water, Dark",Rogue Pokemon,1.1,32.8,155.0,50.0,164.0,63,120,85,90,55,55
Alolan Persian,Dark,Classy Cat Pokemon,1.1,33.0,90.0,50.0,154.0,65,60,60,75,65,115
Ariados,"Bug, Poison",Long Leg Pokemon,1.1,33.5,90.0,50.0,140.0,70,90,70,60,70,40
Floatzel,Water,Sea Weasel Pokemon,1.1,33.5,75.0,50.0,173.0,85,105,55,85,50,115
Politoed,Water,Frog Pokemon,1.1,33.9,45.0,50.0,225.0,90,75,75,90,100,70
Chansey,Normal,Egg Pokemon,1.1,34.6,30.0,140.0,395.0,250,5,5,35,105,50
Liepard,Dark,Cruel Pokemon,1.1,37.5,90.0,50.0,156.0,64,88,50,88,50,106
Piloswine,"Ice, Ground",Swine Pokemon,1.1,55.8,75.0,50.0,158.0,100,100,80,60,60,50
Musharna,Psychic,Drowsing Pokemon,1.1,60.5,75.0,50.0,170.0,116,55,85,107,95,29
Mabosstiff,Dark,Boss Pokemon,1.1,61.0,75.0,50.0,177.0,80,120,90,60,70,85
Gligar,"Ground, Flying",FlyScorpion Pokemon,1.1,64.8,60.0,50.0,86.0,65,75,105,35,65,85
Carkol,"Rock, Fire",Coal Pokemon,1.1,78.0,120.0,50.0,144.0,80,60,90,60,70,50
Grotle,Grass,Grove Pokemon,1.1,97.0,45.0,50.0,142.0,75,89,85,55,65,36
Donphan,Ground,Armor Pokemon,1.1,120.0,60.0,50.0,175.0,90,120,120,60,60,50
Cryogonal,Ice,Crystallizing Pokemon,1.1,148.0,25.0,50.0,180.0,80,50,50,95,135,105
Brambleghast,"Grass, Ghost",Tumbleweed Pokemon,1.2,6.0,45.0,50.0,168.0,55,115,70,80,70,90
Mega Banette,Ghost,Marionette Pokemon,1.2,13.0,45.0,35.0,194.0,64,165,75,93,83,75
Drifblim,"Ghost, Flying",Blimp Pokemon,1.2,15.0,60.0,50.0,174.0,150,80,44,90,54,80
Bayleef,Grass,Leaf Pokemon,1.2,15.8,45.0,50.0,142.0,60,62,80,63,80,60
Hisuian Lilligant,"Grass, Fighting",Spinning Pokemon,1.2,19.2,75.0,50.0,168.0,70,105,75,50,75,105
Ambipom,Normal,Long Tail Pokemon,1.2,20.3,45.0,100.0,169.0,75,100,66,60,66,115
Leavanny,"Bug, Grass",Nurturing Pokemon,1.2,20.5,45.0,50.0,225.0,75,103,80,70,80,92
Brute Bonnet,"Grass, Dark",Paradox Pokemon,1.2,21.0,50.0,0.0,285.0,111,127,99,79,99,55
Eelektrik,Electric,EleFish Pokemon,1.2,22.0,60.0,50.0,142.0,65,85,70,75,70,40
Lanturn,"Water, Electric",Light Pokemon,1.2,22.5,75.0,50.0,161.0,125,58,58,76,76,67
Lumineon,Water,Neon Pokemon,1.2,24.0,75.0,50.0,161.0,69,69,76,69,86,91
Furfrou,Normal,Poodle Pokemon,1.2,28.0,160.0,50.0,165.0,75,80,60,65,90,102
Pelipper,"Water, Flying",Water Bird Pokemon,1.2,28.0,45.0,50.0,154.0,60,50,100,95,70,65
Gholdengo,"Steel, Ghost",Coin Entity Pokemon,1.2,30.0,45.0,50.0,275.0,87,60,95,133,91,84
Muk,Poison,Sludge Pokemon,1.2,30.0,75.0,50.0,175.0,105,105,75,65,100,50
Alomomola,Water,Caring Pokemon,1.2,31.6,75.0,50.0,165.0,165,75,80,40,45,65
Dustox,"Bug, Poison",Poison Moth Pokemon,1.2,31.6,45.0,50.0,173.0,60,50,70,50,90,65
Lombre,"Water, Grass",Jolly Pokemon,1.2,32.5,120.0,50.0,119.0,60,50,50,60,70,50
Frillish,"Water, Ghost",Floating Pokemon,1.2,33.0,190.0,50.0,67.0,55,40,50,65,85,40
Lopunny,Normal,Rabbit Pokemon,1.2,33.3,60.0,140.0,168.0,65,76,84,54,96,105
Iron Moth,"Fire, Poison",Paradox Pokemon,1.2,36.0,30.0,0.0,285.0,80,70,60,140,110,110
Fearow,"Normal, Flying",Beak Pokemon,1.2,38.0,90.0,50.0,155.0,65,90,65,61,61,100
Breloom,"Grass, Fighting",Mushroom Pokemon,1.2,39.2,90.0,50.0,161.0,60,130,80,60,60,70
Mandibuzz,"Dark, Flying",Bone Vulture Pokemon,1.2,39.5,60.0,35.0,179.0,110,65,105,55,95,80
Ogerpon Teal Mask,Grass,Mask Pokemon,1.2,39.8,5.0,50.0,64.0,80,120,84,60,96,110
Ogerpon Wellspring Mask,"Grass, Water",Mask Pokemon,1.2,39.8,5.0,50.0,64.0,80,120,84,60,96,110
Ogerpon Hearthflame Mask,"Grass, Fire",Mask Pokemon,1.2,39.8,5.0,50.0,64.0,80,120,84,60,96,110
Ogerpon Cornerstone Mask,"Grass, Rock",Mask Pokemon,1.2,39.8,5.0,50.0,64.0,80,120,84,60,96,110
Gurdurr,Fighting,Muscular Pokemon,1.2,40.0,90.0,50.0,142.0,85,105,85,40,50,40
Cetoddle,Ice,Terra Whale Pokemon,1.2,45.0,150.0,50.0,67.0,108,68,45,30,40,43
Absol,Dark,Disaster Pokemon,1.2,47.0,30.0,35.0,163.0,65,130,60,75,60,75
Hakamo-o,"Dragon, Fighting",Scaly Pokemon,1.2,47.0,45.0,50.0,147.0,55,75,90,65,70,65
Mega Alakazam,Psychic,Psi Pokemon,1.2,48.0,50.0,50.0,270.0,55,50,65,175,105,150
Mega Absol,Dark,Disaster Pokemon,1.2,49.0,30.0,35.0,198.0,65,150,60,115,60,115
Lucario,"Fighting, Steel",Aura Pokemon,1.2,54.0,45.0,50.0,184.0,70,110,70,115,70,90
Infernape,"Fire, Fighting",Flame Pokemon,1.2,55.0,45.0,50.0,240.0,76,104,71,104,71,108
Nihilego,"Rock, Poison",Parasite Pokemon,1.2,55.5,45.0,0.0,257.0,109,53,47,127,131,103
Annihilape,"Fighting, Ghost",Rage Monkey Pokemon,1.2,56.0,45.0,50.0,268.0,110,115,80,50,90,90
Lickitung,Normal,Licking Pokemon,1.2,65.5,45.0,50.0,77.0,90,55,75,60,75,30
Electrode,Electric,Ball Pokemon,1.2,66.6,60.0,50.0,172.0,60,50,70,80,80,150
Hisuian Electrode,"Electric, Grass",Sphere Pokemon,1.2,71.0,60.0,50.0,172.0,60,50,70,80,80,150
Miltank,Normal,Milk Cow Pokemon,1.2,75.5,45.0,50.0,172.0,95,80,105,40,70,100
Carracosta,"Water, Rock",Prototurtle Pokemon,1.2,81.0,45.0,50.0,173.0,74,108,133,83,65,32
Cufant,Steel,Copperderm Pokemon,1.2,100.0,190.0,50.0,66.0,72,80,49,40,49,40
Bellibolt,Electric,EleFrog Pokemon,1.2,113.0,50.0,50.0,173.0,109,64,91,103,83,45
Forretress,"Bug, Steel",Bagworm Pokemon,1.2,125.8,75.0,50.0,163.0,75,90,140,60,60,40
Magnezone,"Electric, Steel",Magnet Area Pokemon,1.2,180.0,30.0,50.0,268.0,70,70,115,130,90,60
Metang,"Steel, Psychic",Iron Claw Pokemon,1.2,202.5,3.0,35.0,147.0,60,75,100,55,80,50
Gastly,"Ghost, Poison",Gas Pokemon,1.3,0.1,190.0,50.0,62.0,30,35,30,100,35,80
Amaura,"Rock, Ice",Tundra Pokemon,1.3,25.2,45.0,50.0,72.0,77,59,50,67,63,46
Froslass,"Ice, Ghost",Snow Land Pokemon,1.3,26.6,75.0,50.0,168.0,70,80,70,80,70,110
Mega Lopunny,"Normal, Fighting",Rabbit Pokemon,1.3,28.3,60.0,140.0,203.0,65,136,94,54,96,135
Barraskewda,Water,Skewer Pokemon,1.3,30.0,60.0,50.0,172.0,61,123,60,60,50,136
Medicham,"Fighting, Psychic",Meditate Pokemon,1.3,31.5,90.0,50.0,144.0,60,60,75,60,75,80
Mega Medicham,"Fighting, Psychic",Meditate Pokemon,1.3,31.5,90.0,50.0,179.0,60,100,85,80,85,100
Clawitzer,Water,Howitzer Pokemon,1.3,35.3,55.0,50.0,100.0,71,73,88,120,89,59
Clefable,Fairy,Fairy Pokemon,1.3,40.0,25.0,140.0,217.0,95,70,73,95,90,60
Kabutops,"Rock, Water",Shellfish Pokemon,1.3,40.5,45.0,50.0,173.0,60,115,105,65,70,80
Frosmoth,"Ice, Bug",Frost Moth Pokemon,1.3,42.0,75.0,50.0,166.0,70,65,60,125,90,65
Dubwool,Normal,Sheep Pokemon,1.3,43.0,127.0,50.0,172.0,72,80,100,60,90,88
Magmar,Fire,Spitfire Pokemon,1.3,44.5,45.0,50.0,173.0,65,95,57,100,85,93
Poliwrath,"Water, Fighting",Tadpole Pokemon,1.3,54.0,45.0,50.0,230.0,90,95,95,70,90,70
Mr. Mime,"Psychic, Fairy",Barrier Pokemon,1.3,54.5,45.0,50.0,161.0,40,45,65,100,120,90
Kadabra,Psychic,Psi Pokemon,1.3,56.5,100.0,50.0,140.0,40,35,30,120,70,105
Mega Lucario,"Fighting, Steel",Aura Pokemon,1.3,57.5,45.0,50.0,219.0,70,145,88,140,70,112
Kingler,Water,Pincer Pokemon,1.3,60.0,60.0,50.0,166.0,55,130,115,50,50,75
Nidoqueen,"Poison, Ground",Drill Pokemon,1.3,60.0,45.0,50.0,227.0,90,92,87,75,85,76
Finizen,Water,Dolphin Pokemon,1.3,60.2,200.0,50.0,63.0,70,45,40,45,40,75
Palafin Zero Form,Water,Dolphin Pokemon,1.3,60.2,45.0,50.0,160.0,100,70,72,53,62,100
